Id,target
133,43.26851405
134,19.54175671
135,23.64812569
136,23.38734346
137,53.89404926
138,36.50123792
139,33.59227672
140,30.28730847
141,30.89182979
142,43.54052063
143,39.66732424
144,25.79491908
145,21.77449781
146,38.51794746
147,27.85357813
148,46.65679227
149,33.03805947
150,32.71091546
151,38.17686286
152,38.29631976
153,26.05061518
154,39.87433395
155,43.05086166
156,29.82099433
157,30.51197131
158,29.45986873
159,36.29137626
160,31.86844435
161,31.97257238
162,34.01088356
163,41.99513288
164,28.12050952
165,26.09229129
166,23.54023315
167,22.7830304
168,36.70149749
169,30.16331131
170,37.28303103
171,28.71510797
172,25.28824655
173,34.47724751
174,36.87468662
175,30.34395614
176,33.59305118
177,28.88286453
178,32.02435519
179,32.59189737
180,36.97931526
181,42.1368096
182,24.82601643
183,24.79462305
184,42.66236421
185,32.93003083
186,23.35901091
187,44.07586447
188,33.28920715
189,34.14795616
190,23.35551516
191,24.52931201
192,31.98185807
193,32.02024767
194,38.25626895
195,19.06078112
196,33.79589032
197,25.14154063
198,33.60911125
199,38.70703304
200,33.72925771
201,32.73869813
202,37.92511744
203,27.89881385
204,41.68295303
205,27.36818561
206,25.34816849
207,27.86005305
208,32.95380795
209,33.17289027
210,42.44975895
211,39.77512474
212,33.83827059
213,27.32138533
214,39.59546323
215,40.17780903
216,36.07083308
217,31.77523578
218,23.93031566
219,33.46885044
220,32.86816142
221,20.92587756
222,31.55942102
223,35.9950945
224,31.40955632
225,29.72051247
226,41.21852699
227,29.88201388
228,17.81476131
229,30.35969148
230,24.41384258
231,52.11152381
232,40.84184986
233,32.73524287
234,30.7429396
235,40.37514876
236,35.05340055
237,36.20530041
238,38.32096778
239,31.95379575
240,38.22412219
241,23.26111027
242,29.80851777
243,26.54196106
244,33.67834817
245,36.48994247
246,24.99317222
247,28.65041415
248,28.39043026
249,42.91562621
250,27.6191285
251,22.17372367
252,26.41144028
253,37.20389895
254,30.33089042
255,43.12144034
256,44.6053257
257,43.7470189
258,30.21565697
259,35.04715199
260,66.69870386
261,30.49391506
262,34.48225113
263,23.79861231
264,28.03442833
265,26.78263498
266,40.88995779
267,31.41343368
268,25.15980064
269,37.6961225
270,30.9599213
271,34.06323307
272,36.07352849
273,32.7082495
274,29.28128359
275,24.26519673
276,28.23804994
277,39.66360942
278,41.58394427
279,43.96896713
280,35.46235656
281,49.3665478
282,26.64499709
283,18.27699305
284,38.74526503
285,24.194867
286,37.07264637
287,36.4030257
288,35.53015014
289,43.00815797
290,46.59558728
291,35.46669517
292,31.51448392
293,36.76093592
294,30.39954338
295,19.83547085
296,27.12282887
297,34.74732004
298,32.39005704
299,29.31810354
300,32.26870027
301,37.50095124
302,24.77136854
303,27.55363691
304,34.24776609
305,30.52039491
306,40.12944702
307,28.13397064
308,36.60959811
309,55.27827864
310,27.50623321
311,40.96056777
312,26.11228993
313,27.73548662
314,40.777377
315,34.44667275
316,33.59849854
317,31.863121
318,20.56597554
319,26.65612055
320,31.92394527
321,36.01329471
322,54.69465099
323,30.0980856
324,40.79290791
325,23.6773967
326,35.88188401
327,23.43525273
328,28.61698223
329,36.41801563
330,48.22404171
331,22.38630058
332,30.36253202
333,41.20609662
334,33.59441761
335,28.59363014
336,41.5195622
337,47.16786816
338,30.62207207
339,25.082005
340,23.57127763
341,31.27554907
342,29.31470997
343,22.78510879
344,40.29269255
345,36.07900721
346,26.39407309
347,24.65725965
348,47.34015442
349,32.96680159
350,43.3341761
351,34.42241849
352,42.9848361
353,29.79231247
354,33.50359939
355,36.25623066
356,40.36141488
357,32.12356284
358,33.31692213
359,25.11081454
360,28.44756862
361,35.14775359
362,20.45754034
363,32.21130616
364,45.4893245
365,27.39583304
366,23.71088863
367,33.18488818
368,29.45907373
369,53.47984539
370,44.06194686
371,39.57301439
372,34.5010773
373,32.98532179
374,35.00393363
375,23.04511036
376,27.48477542
377,32.14728481
378,33.97687313
379,40.5096893
380,42.94106203
381,41.05964327
382,28.21775418
383,25.14562947
384,31.21764328
385,39.8993428
386,43.99255638
387,37.79465429
388,21.59743888
389,30.75690526
390,28.25712716
391,40.31818224
392,39.7979135
393,38.60954169
394,31.99354721
395,32.97043336
396,24.10846487
397,28.42867366
398,40.23512793
399,34.33596948
400,24.65320431
401,39.88871953
402,48.40843732
403,42.84108202
404,46.39958852
405,52.17149318
406,34.119035
407,30.41662264
408,37.96684444
409,35.12039236
410,45.74981581
411,60.06359469
412,35.29867455
413,35.21846311
414,23.61044584
415,42.74776912
416,23.14124903
417,31.1733729
418,33.02256519
419,48.94165103
420,42.9200171
421,31.17654239
422,47.75368544
423,34.40424616
424,38.30562768
425,44.9779498
426,28.2273024
427,34.78917769
428,34.19321355
429,45.71007657
430,33.50461937
431,28.74929887
432,31.38583207
433,55.21605122
434,18.999188
435,46.78251238
436,57.24027358
437,58.38935095
438,37.56953057
439,35.91194749
440,23.31387587
441,41.83550528
442,41.77939865
443,64.78226739
444,38.36066041
445,36.86104359
446,28.54501126
447,18.71162929
448,33.77163942
449,36.86671139
450,19.6789777
451,28.28103547
452,35.90287052
453,41.54875787
454,27.85516614
455,38.07638083
456,24.46568341
457,32.48322888
458,22.9301102
459,47.67325773
460,37.75798483
461,33.73285506
462,32.70400448
463,35.61529359
464,30.83082773
465,27.92904622
466,36.02024062
467,27.48766595
468,40.85673102
469,34.52919947
470,26.0493058
471,28.65408585
472,28.35598689
473,47.20409296
474,26.88968628
475,27.84656156
476,35.29935297
477,56.42773084
478,32.32889245
479,44.57475656
480,31.87352444
481,33.86355678
482,36.73669328
483,41.40834565
484,42.6097443
485,52.27468784
486,30.67716995
487,35.60410799
488,29.75514483
489,20.62600272
490,27.49283004
491,36.36915617
492,45.79422269
493,33.11879921
494,28.7661035
495,31.77527136
496,25.97319574
497,41.41042799
498,48.71354403
499,29.35924786
500,43.44328601
501,42.98738943
502,30.96971913
503,26.71322138
504,24.17687362
505,45.25462326
506,23.64724729
507,32.63421071
508,42.27920902
509,21.38896517
510,42.75349036
511,40.23542272
512,32.73602587
513,33.53674859
514,14.15391407
515,24.1612887
516,49.58992046
517,38.9768687
518,43.17884856
519,43.97594145
520,31.84321928
521,35.06838959
522,43.78995212
523,33.23637658
524,22.85379018
525,37.45797531
526,27.14683083
527,26.44693019
528,33.82085715
529,43.72889411
530,43.16421885
531,57.81279462
532,37.50973475
533,32.14372726
534,34.94096547
535,34.73495034
536,16.24472268
537,38.86504307
538,24.39750651
539,32.17358083
540,32.01039756
541,28.53084675
542,32.41461486
543,14.24003884
544,33.85789829
545,30.96003295
546,31.70950628
547,35.33689152
548,60.9588736
549,40.03303835
550,46.6449175
551,42.01416212
552,33.47230685
553,27.89836992
554,36.7997784
555,39.1198036
556,31.43501789
557,31.80331101
558,35.35445226
559,28.95047813
560,53.74302128
561,33.7591344
562,30.91364877
563,36.18739842
564,61.13622733
565,26.79261736
566,28.58634759
567,39.48132143
568,34.95172627
569,34.49823838
570,39.90433779
571,34.60297009
572,43.80628216
573,39.72566933
574,29.6898877
575,48.00817095
576,38.90362544
577,42.57141645
578,22.58425056
579,27.41121315
580,48.90080051
581,30.8436723
582,23.5414103
583,37.28347343
584,21.31887324
585,38.00990439
586,28.82092839
587,21.67470618
588,27.39177784
589,31.58014429
590,42.47365123
591,27.96216246
592,41.84977048
593,28.11054762
594,32.17056349
595,35.95882247
596,30.2584191
597,45.05860413
598,27.73039497
599,32.67043427
600,33.60596835
601,31.15886253
602,34.77120306
603,40.4232789
604,35.500878
605,28.76388311
606,34.06243158
607,50.82500831
608,34.93191074
609,47.99510368
610,30.3150496
611,26.73633689
612,23.77018182
613,37.30082706
614,44.22867128
615,26.48652511
616,39.10589081
617,18.11945692
618,25.61485015
619,31.54436185
620,30.33257858
621,41.84977048
622,28.25052403
623,31.38885686
624,34.99782939
625,23.00228933
626,24.82096856
627,31.40706342
628,30.35057316
629,43.80505528
630,43.57994973
631,32.84312034
632,27.46428748
633,31.86853991
634,31.64080839
635,35.69103561
636,32.80950444
637,24.48235674
638,36.85792629
639,52.06671351
640,24.12239523
641,35.63645571
642,32.41599004
643,33.4838675
644,27.48863637
645,35.04760949
646,37.86135898
647,40.38873434
648,42.77231752
649,34.33499788
650,38.74321278
651,34.45877496
652,28.54702755
653,27.77574936
654,25.8430881
655,35.13710088
656,33.92435279
657,33.46959249
658,34.38172772
659,33.63832677
660,27.21046519
661,26.98156112
662,17.22385585
663,23.66357963
664,48.51415307
665,26.07156554
666,56.06942308
667,35.99415075
668,40.33304316
669,31.44525727
670,28.38483877
671,37.06107218
672,26.34826394
673,41.19216447
674,31.94243381
675,29.79270086
676,30.87650154
677,36.60722546
678,22.8646634
679,29.17008917
680,49.31416176
681,23.61242348
682,42.68112215
683,26.60496348
684,36.87202783
685,24.1455633
686,36.28723753
687,28.35020466
688,49.04744001
689,26.6741006
690,30.7551357
691,38.11204345
692,45.93414128
693,39.54359545
694,29.74313432
695,31.52995908
696,33.22246242
697,25.46705875
698,22.71353858
699,30.58806822
700,29.75016596
701,34.56743302
702,34.70141595
703,48.13240333
704,43.96737949
705,25.72329948
706,42.46225764
707,32.42572258
708,22.34904266
709,23.09537506
710,43.59229145
711,43.00411338
712,35.95569347
713,41.61410246
714,31.51676979
715,32.05205677
716,23.42295142
717,30.94154004
718,32.79526493
719,43.27351685
720,31.59561482
721,24.00688414
722,23.77528206
723,36.43932911
724,29.8353078
725,40.79114839
726,44.46617779
727,51.72131307
728,33.24188525
729,34.31233936
730,33.75538733
731,32.16103199
732,36.40199092
733,23.90747355
734,24.68540232
735,18.92107731
736,30.0792816
737,24.22972833
738,34.31135328
739,26.21587922
740,21.19496584
741,38.14212908
742,45.91613344
743,27.16190476
744,25.98243949
745,40.86996226
746,33.74275061
747,42.06896864
748,29.33432167
749,40.51169672
750,25.12977511
751,25.97685094
752,32.86381572
753,39.34789461
754,28.71972469
755,26.87060988
756,28.94388867
757,48.15651128
758,27.32382721
759,29.65918146
760,42.32849045
761,42.47671731
762,27.75020516
763,37.03829471
764,42.72959695
765,39.22351659
766,17.77568283
767,25.49115564
768,38.02273512
769,26.26263517
770,27.52290521
771,54.3705677
772,41.51937409
773,25.23692026
774,27.79556696
775,33.29230659
776,30.41418851
777,32.77072378
778,39.94329841
779,40.08062411
780,33.79684161
781,54.3916592
782,34.86738932
783,29.78150099
784,31.25719574
785,34.13153802
786,56.16131997
787,28.77422334
788,28.57565884
789,31.45072897
790,32.47781945
791,51.39148105
792,29.19170218
793,27.6416105
794,19.00454953
795,54.05359193
796,25.87971909
797,45.09853626
798,34.39502342
799,29.2389261
800,38.29371594
801,25.4261634
802,24.81321158
803,23.60634101
804,44.32847502
805,39.51725387
806,39.01891792
807,25.91662832
808,27.14935025
809,33.60033046
810,32.90210985
811,23.76980457
812,35.74198491
813,41.98067174
814,47.07219428
815,28.34416649
816,28.58746484
817,40.30363502
818,24.20910147
819,21.5741325
820,37.79226741
821,26.54439102
822,23.5934699
823,47.02517799
824,30.32288672
825,41.40056136
826,31.79163122
827,20.40467269
828,30.04473823
829,28.11924881
830,33.47275033
831,25.65840102
832,29.64578898
833,28.69113391
834,34.87971234
835,39.68255228
836,34.79057553
837,33.36355565
838,28.13619887
839,31.70638342
840,20.86500284
841,28.91622159
842,44.25420851
843,39.61367892
844,37.74729819
845,29.90005371
846,42.03226805
847,22.90342939
848,24.45906267
849,30.66538095
850,33.30895215
851,39.75333222
852,44.56323174
853,24.9643771
854,59.09450155
855,29.35462136
856,38.63728692
857,38.9694346
858,43.84078497
859,38.44363365
860,37.21196661
861,29.04618629
862,30.96205602
863,28.45404723
864,17.05928774
865,22.76648412
866,34.41166897
867,28.98739355
868,33.4369675
869,25.59669444
870,35.0658286
871,23.34057083
872,36.76943128
873,21.66670001
874,38.02940743
875,33.22413074
876,53.87479948
877,30.85903815
878,51.73308059
879,28.36491241
880,22.53770523
881,41.19051807
882,37.7438752
883,29.71802059
884,36.76822758
885,29.51171261
886,50.46627536
887,38.64240203
888,25.25281104
889,26.58097239
890,27.54993637
891,34.95542904
892,32.15884258
893,32.10473458
894,30.25054102
895,16.33036443
896,33.1154653
897,22.0835564
898,39.67068749
899,24.86121659
900,41.50899896
901,35.7363784
902,29.91606631
903,23.83307271
904,43.81480895
905,28.66753098
906,41.10246565
907,31.78809199
908,30.40301034
909,32.01327617
910,30.56803966
911,29.06469281
912,51.87038455
913,39.52076934
914,30.29629943
915,27.92568189
916,27.15839852
917,36.63821989
918,22.85002361
919,31.0454911
920,27.37984669
921,27.87223253
922,42.58608981
923,54.25165387
924,45.14553933
925,57.59671794
926,31.11235222
927,26.45300006
928,34.2691059
929,35.71776012
930,44.54849512
931,27.66688723
932,43.78750572
933,22.65574357
934,46.43422794
935,34.28509025
936,38.94738177
937,32.83171036
938,31.79692516
939,30.80433663
940,36.86956311
941,31.38730261
942,40.13022712
943,41.75769922
944,40.33913174
945,35.24017512
946,32.41799481
947,36.13601366
948,25.09823957
949,36.58517034
950,35.61231642
951,27.83640247
952,44.77381639
953,24.88728155
954,37.55258227
955,45.65423398
956,29.25688661
957,45.10953387
958,29.1652803
959,35.46206186
960,41.92716428
961,24.1105986
962,28.82202566
963,23.88604256
964,19.60789556
965,40.39169401
966,39.11927878
967,44.86882655
968,34.70574435
969,31.23319452
970,28.50424699
971,9.307128787
972,32.3801371
973,25.26962575
974,30.48824638
975,28.69091169
976,28.47176049
977,29.83740431
978,24.65362747
979,37.04666907
980,32.39666027
981,31.85628675
982,34.15798829
983,23.60532927
984,41.81474031
985,45.43958444
986,50.56316217
987,41.3279793
988,31.51518203
989,28.65380411
990,26.86579816
991,51.98615099
992,41.57580415
993,39.59806142
994,31.38905831
995,28.3064372
996,30.31687918
997,33.18306027
998,26.95241429
999,34.34274309
1000,33.1441088
1001,31.46052718
1002,36.69359515
1003,25.23214328
1004,28.37217085
1005,47.12818519
1006,42.0540482
1007,45.99144969
1008,29.67837032
1009,24.51194019
1010,36.89212541
1011,37.9544865
1012,34.5666276
1013,48.33225793
1014,23.94535814
1015,35.41135303
1016,33.83244238
1017,42.74944583
1018,22.98131742
1019,49.03624894
1020,39.1956224
1021,36.80072777
1022,22.82642527
1023,25.18728748
1024,23.72896275
1025,29.31915293
1026,25.83581533
1027,37.57144283
1028,38.98696381
1029,32.00703373
1030,36.67591128
1031,29.44047259
1032,24.20440937
1033,37.303963
1034,35.98461704
1035,40.84431568
1036,26.45445686
1037,28.47003052
1038,55.17594897
1039,28.7630288
1040,22.52683667
1041,35.51779249
1042,25.419269
1043,33.56692534
1044,28.3204731
1045,50.81643284
1046,32.9946572
1047,22.40847814
1048,43.85102762
1049,29.72384183
1050,31.90667041
1051,55.3097132
1052,35.67636774
1053,44.59847566
1054,30.6796787
1055,28.1411648
1056,21.02926279
1057,26.91882707
1058,35.60098318
1059,22.24531905
1060,32.54519272
1061,27.98173088
1062,40.80961007
1063,31.69401193
1064,29.46681359
1065,33.04222581
1066,39.15014248
1067,41.4354797
1068,30.25208483
1069,29.89682747
1070,17.13235612
1071,22.49876369
1072,26.69394967
1073,23.57170644
1074,35.88309873
1075,31.42912566
1076,48.02012162
1077,28.26569336
1078,21.39056997
1079,50.10734976
1080,24.39265245
1081,31.24393047
1082,42.94636306
1083,28.7785169
1084,22.55138196
1085,36.76157052
1086,49.32587551
1087,41.4335651
1088,44.67021033
1089,32.14846756
1090,45.66701312
1091,43.78437087
1092,46.34050652
1093,39.90150545
1094,51.81400959
1095,25.19345001
1096,42.56790048
1097,22.29003244
1098,41.05225304
1099,34.79427423
1100,36.90527816
1101,40.39731902
1102,24.2479257
1103,27.96301396
1104,41.41210848
1105,31.7446285
1106,30.17680008
1107,34.15924687
1108,27.89554369
1109,26.04616671
1110,37.41614948
1111,27.33995416
1112,21.25005286
1113,48.77837351
1114,39.07253097
1115,39.22482465
1116,26.63739773
1117,28.55923713
1118,35.30300968
1119,48.39362679
1120,26.63360118
1121,22.84721072
1122,23.30467554
1123,28.07172745
1124,24.90774185
1125,36.10574011
1126,34.61306814
1127,20.39889582
1128,35.78753944
1129,49.20137065
1130,29.4008406
1131,29.74564698
1132,38.64338892
1133,46.60631142
1134,48.23335433
1135,42.25904671
1136,37.53366342
1137,45.26810154
1138,43.03356617
1139,37.33139596
1140,22.5576638
1141,38.05040741
1142,52.70707947
1143,39.09203097
1144,32.3992897
1145,39.25677045
1146,31.08125144
1147,30.8509132
1148,41.9159131
1149,41.91431972
1150,35.76976162
1151,22.98579698
1152,22.80141088
1153,44.4320766
1154,26.24785334
1155,21.93119498
1156,23.71394903
1157,46.80295797
1158,42.20475494
1159,28.21328706
1160,33.52079326
1161,37.76540098
1162,14.96263791
1163,30.81539027
1164,20.41540921
1165,50.87722293
1166,25.32817249
1167,44.49297176
1168,31.40837105
1169,24.54782533
1170,45.07955999
1171,32.24875828
1172,26.6741006
1173,35.19930831
1174,72.26969662
1175,28.5423774
1176,22.42035317
1177,28.13874665
1178,33.45506257
1179,38.02232006
1180,28.52867504
1181,30.15314778
1182,30.17555033
1183,29.86519446
1184,34.38042375
1185,22.25871816
1186,33.15417967
1187,39.91842753
1188,23.61631387
1189,22.69068961
1190,41.35892572
1191,38.34840003
1192,46.7379258
1193,58.51745169
1194,9.995761578
1195,46.3491834
1196,22.52259296
1197,36.35390741
1198,44.86285345
1199,29.63072023
1200,36.99642123
1201,27.40769721
1202,28.82277204
1203,32.21122842
1204,29.32941226
1205,37.97958354
1206,50.39971841
1207,20.7743167
1208,23.67418527
1209,27.04624093
1210,35.67051226
1211,29.84687976
1212,25.02114501
1213,40.81310875
1214,21.99617734
1215,43.66354272
1216,49.42440013
1217,25.16834524
1218,28.68120943
1219,36.05983779
1220,30.92401111
1221,36.5295082
1222,35.54252805
1223,44.70856037
1224,40.05332826
1225,32.41336864
1226,39.15999908
1227,17.80048915
1228,38.68854984
1229,32.6636509
1230,35.35556955
1231,29.06854392
1232,28.21873863
1233,31.5244528
1234,20.59302913
1235,35.10180845
1236,27.77518695
1237,36.67640422
1238,25.17589009
1239,30.18846858
1240,20.90609719
1241,55.41568135
1242,44.39835761
1243,33.9567766
1244,25.09964621
1245,31.64842817
1246,32.66156729
1247,45.13397345
1248,37.1441381
1249,36.00816055
1250,42.86600021
1251,49.07770874
1252,31.15382965
1253,31.06373219
1254,36.73729552
1255,34.53767657
1256,28.30663146
1257,35.43502651
1258,25.2191251
1259,36.04932249
1260,44.00869448
1261,26.24815627
1262,24.65865715
1263,51.63034101
1264,30.38331813
1265,22.46855569
1266,30.4286153
1267,30.81505848
1268,25.90919147
1269,47.86457993
1270,16.54211649
1271,38.81418219
1272,45.67276763
1273,30.38344278
1274,35.02286669
1275,20.04167608
1276,51.75275444
1277,25.98547993
1278,33.34513436
1279,44.3347048
1280,35.73746942
1281,30.28520617
1282,46.43256434
1283,34.55466053
1284,34.03077214
1285,30.66343023
1286,35.51414206
1287,32.57650638
1288,35.36158634
1289,41.38777426
1290,26.52347064
1291,50.03541738
1292,31.86790515
1293,42.98114161
1294,23.67666311
1295,41.59562923
1296,40.0430722
1297,33.82143875
1298,29.00541741
1299,31.3687837
1300,42.87737888
1301,45.36958852
1302,25.1465418
1303,34.27612808
1304,43.9173805
1305,21.30803164
1306,58.84249941
1307,33.67756505
1308,26.06282124
1309,33.91613583
1310,54.57849397
1311,18.83699324
1312,28.54061857
1313,27.0792863
1314,35.52766965
1315,36.87726114
1316,32.28567011
1317,31.78999495
1318,39.25421035
1319,38.64644985
1320,28.01608146
1321,35.34871676
1322,50.90240544
1323,27.24920881
1324,24.50836149
1325,52.66513927
1326,44.00233541
1327,26.50501274
1328,24.5914247
1329,26.87789767
1330,32.11025368
1331,27.39863845
1332,46.79809502
1333,25.25658182
1334,38.0989161
1335,41.30803891
1336,52.57213861
1337,21.6355345
1338,35.43274453
1339,37.87427844
1340,24.825706
1341,43.56099122
1342,26.27438751
1343,48.79506703
1344,41.18301219
1345,28.90651552
1346,32.58023593
1347,34.84083621
1348,15.76011186
1349,46.82104124
1350,32.92981412
1351,32.857291
1352,23.58850369
1353,34.46208386
1354,42.48320704
1355,33.41404043
1356,34.86741323
1357,35.16822399
1358,46.82975011
1359,33.0188279
1360,19.43962349
1361,38.15550169
1362,35.95537921
1363,36.08308455
1364,27.4866917
1365,36.74862906
1366,30.40191873
1367,41.26169612
1368,29.95492393
1369,23.69232075
1370,25.45657271
1371,26.02661141
1372,55.6721891
1373,43.34458269
1374,25.25857125
1375,40.87442614
1376,20.85240895
1377,37.0937951
1378,31.99577587
1379,24.96412332
1380,51.62765811
1381,32.70834709
1382,31.63927187
1383,28.82513654
1384,27.18747976
1385,27.80031491
1386,31.44795407
1387,29.10448689
1388,30.97130164
1389,51.23329556
1390,42.44073865
1391,35.68463322
1392,35.19664269
1393,38.42788893
1394,32.22746736
1395,33.85787378
1396,25.28371755
1397,39.54907768
1398,44.39177222
1399,42.16485997
1400,50.32908157
1401,25.60559313
1402,21.74276874
1403,38.54372278
1404,33.57926654
1405,25.31950296
1406,24.73530867
1407,36.2338289
1408,33.09468273
1409,32.18150709
1410,36.83823519
1411,32.96164491
1412,26.37325731
1413,45.0361258
1414,24.38391206
1415,44.7064158
1416,32.35118423
1417,37.95732305
1418,35.55402946
1419,35.27122164
1420,23.90676831
1421,50.83915639
1422,17.47663737
1423,33.48263806
1424,29.60683726
1425,34.96958365
1426,31.72865536
1427,29.58400353
1428,30.44192874
1429,41.55997837
1430,44.87357538
1431,16.20435082
1432,30.84717941
1433,32.6148557
1434,45.90594707
1435,33.60545506
1436,32.25416798
1437,28.80223148
1438,35.36651266
1439,35.8327301
1440,29.66436066
1441,30.22625771
1442,34.28061012
1443,45.83809008
1444,43.0727838
1445,23.2823727
1446,33.02511654
1447,27.60467273
1448,32.76917468
1449,24.49244436
1450,40.58204388
1451,25.80383346
1452,34.7737171
1453,33.85533319
1454,40.45906068
1455,31.51833734
1456,22.14531698
1457,26.93978191
1458,36.19753414
1459,22.89348213
1460,34.24873794
1461,34.4942508
1462,34.98930782
1463,48.13726156
1464,34.50071575
1465,30.0650171
1466,22.25459456
1467,46.69999686
1468,44.62137833
1469,38.68192852
1470,39.16066002
1471,26.67282278
1472,28.44022676
1473,37.26719704
1474,39.95116192
1475,36.00991825
1476,35.44207027
1477,22.38295712
1478,32.67082055
1479,40.51149562
1480,54.89413188
1481,18.7970587
1482,32.40688856
1483,35.86456693
1484,39.49360917
1485,36.41417742
1486,27.47429273
1487,37.95012924
1488,28.23861703
1489,32.52419189
1490,28.49726675
1491,37.16803672
1492,50.02105256
1493,39.73565345
1494,32.94866557
1495,20.61918143
1496,53.39132512
1497,39.94159276
1498,29.99326066
1499,25.3129771
1500,36.76994027
1501,33.46617791
1502,52.51655468
1503,36.19080453
1504,38.58059202
1505,38.74248843
1506,38.10526832
1507,36.83010709
1508,34.35108469
1509,45.09173432
1510,28.02184568
1511,28.52537571
1512,33.62017899
1513,26.5884293
1514,31.28390045
1515,30.65266855
1516,33.14469951
1517,28.03928555
1518,32.78667085
1519,17.19279083
1520,35.31095734
1521,50.83083502
1522,33.00963577
1523,48.56080516
1524,42.19112361
1525,34.24532814
1526,48.0191346
1527,36.69602356
1528,35.35576901
1529,22.04923956
1530,27.77042394
1531,37.46943277
1532,23.54696449
1533,43.80240788
1534,29.10401033
1535,33.99361143
1536,27.67965908
1537,19.60573402
1538,24.60862516
1539,36.42260769
1540,29.98242371
1541,41.08446771
1542,23.40260894
1543,21.5686832
1544,23.83362294
1545,36.95863049
1546,31.70833012
1547,35.25992808
1548,47.52924335
1549,32.66436109
1550,22.62500729
1551,26.33875182
1552,49.04396198
1553,35.37746412
1554,34.02145819
1555,41.64118356
1556,32.46101901
1557,21.23493948
1558,38.40622128
1559,35.52355621
1560,21.30512248
1561,22.23096858
1562,39.26129336
1563,37.71130152
1564,28.95463867
1565,30.45362317
1566,29.28700829
1567,33.50343328
1568,35.10105871
1569,32.83282359
1570,26.716813
1571,44.04704976
1572,28.41897424
1573,37.39614178
1574,26.26941774
1575,27.0444816
1576,30.63725218
1577,47.91991584
1578,32.30781368
1579,21.5469507
1580,21.64337992
1581,28.57488732
1582,26.24438827
1583,30.35260246
1584,42.7851325
1585,22.93108982
1586,35.8267318
1587,27.23318858
1588,35.76846764
1589,34.44578893
1590,24.38930533
1591,34.89075571
1592,15.2699936
1593,16.91265244
1594,32.88426494
1595,6.309438236
1596,39.36123221
1597,29.18039185
1598,24.7756996
1599,24.29196012
1600,46.64218821
1601,28.60610313
1602,21.40437483
1603,40.77802528
1604,19.77536519
1605,29.14912459
1606,26.46219906
1607,37.75827531
1608,32.72734341
1609,40.37506569
1610,29.71557194
1611,30.48505924
1612,25.99310818
1613,33.10856189
1614,29.7593952
1615,35.25381646
1616,28.69751784
1617,25.01232272
1618,28.94434365
1619,38.16299283
1620,34.98901467
1621,25.69453678
1622,35.45164826
1623,35.68420887
1624,34.56375392
1625,37.22085885
1626,46.36341355
1627,42.07187899
1628,38.18159498
1629,36.52048152
1630,33.3220052
1631,26.27627719
1632,22.49504316
1633,52.89260757
1634,27.84077801
1635,33.94277345
1636,24.87836142
1637,38.91687469
1638,30.26423734
1639,35.75173791
1640,27.47351549
1641,34.15145441
1642,33.26333183
1643,40.51139978
1644,27.46012008
1645,47.38180152
1646,35.8908842
1647,38.80128656
1648,34.11384865
1649,22.62762097
1650,40.72231662
1651,33.98040519
1652,29.77381871
1653,28.66992805
1654,30.18520646
1655,32.95374134
1656,56.49597567
1657,39.94359174
1658,26.60588819
1659,28.60413642
1660,32.93071815
1661,29.15941261
1662,20.92329
1663,27.72219111
1664,29.91206495
1665,24.28828751
1666,42.96185559
